Sum of median,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
Row Labels,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
1,4.85,4.25,4.25,4.25,4.65,4.65,4.65,4.85,5.05,4.85,4.85,4.65,4.65,4.85,4.45,4.845,4.45,4.45,4.45,4.45,4.65,4.745,4.65,4.65,4.45,4.45,4.84,4.45,4.25,4.25,4.65,4.45,4.45,4.25,4.45,4.85,4.45,4.45,4.65,4.65,4.65,4.84,4.65,4.65,4.65,4.65,4.84,4.65,4.65,4.65,4.65,5.05,4.65,4.85,4.84,4.45,4.65,4.85,4.85,4.84,4.84,4.85,4.65,4.65,4.85,5.25,4.84,5.05,4.85,5.25,5.05,4.65,4.85,5.05,5.05,4.85,5.05,5.05,4.85,5.05,4.745,4.65,4.85,4.45,4.65,4.85,4.45,4.65,4.85,4.45,4.84,4.85,4.65,4.84,4.65,4.65,4.84,4.85,4.84,4.65,4.85,4.45,4.65,4.65,5.05,5.25,5.25,4.65,4.65,5.05,4.85,5.05,5.05,5.05,5.45,5.05,5.25,4.85,5.05,5.25,5.25,5.05,5.05,5.05,5.45,5.45,5.25,4.65,4.85,4.85,4.85,4.85,4.65,4.65,4.85,5.05,4.85,5.05,5.05,5.05,4.85,5.05,5.05,5.05,4.85,5.05,5.05,5.05,5.05,5.05,5.05,4.84,5.25,5.05,5.05,5.05,5.25,5.5,5.5,5.75,5.25,5.75,5.375,5.75,5.5,5.5,5.625,5.75,5.75,5.75,5.75,5.75,5.75,5.5,5.75,5.75,5.75,6.25,5.75,5.25,5.5,5.5,5.25,5.5,5.5,5.75,6,5.5,5.75,5.5,5.5,5.5,5.25,4.75,5.25,5.25,5.25,5.25,5.5,5.5,5,5,5.75,5.5,5.25,5.5,5,5,5.25,4.85
2,3.45,3.45,3.25,3.25,3.65,3.45,3.25,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.45,3.25,3.25,3.65,3.25,3.25,3.25,3.25,3.45,3.25,3.45,3.25,3.45,3.25,3.25,3.45,3.85,4.65,3.85,4.05,3.25,3.45,3.25,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.45,3.45,3.85,3.45,4.05,4.45,4.05,5.05,4.85,5.45,5.05,5.45,5.05,5.45,5.85,6.05,4.05,4.45,3.25,3.65,4.25,3.45,5.05,4.05,3.45,4.25,3.45,4.25,4.65,4.05,3.85,3.85,3.85,3.65,4.05,3.65,3.45,3.25,3.45,3.25,3.45,3.65,3.65,4.25,4.25,4.05,3.85,3.45,3.75,3.45,3.45,3.45,3.45,3.85,3.25,3.65,3.45,4.05,4.25,4.05,4.45,3.45,3.65,4.25,4.45,4.45,4.05,5.25,5.05,4.85,4.84,5.05,5.25,5.05,5.05,5,5.25,4.75,4.75,5,5.5,4.25,5.25,5,5.5,5.25,5,5,5,3.5,4.5,3.75,4.5,4.75,4.5,3.5,4.5,3.5,3.5,4.75,3.5,3.75,3.5,3.75,3.75,3.75,4.75,3.5,3.5,3.75,3.75,4,4.75,4.5,5.25,5,4.75,4.75,4.5,3.5,3.75,3.5,3.5,4.25,4.75,3.5,3.75,4.45
3,4.85,4.84,4.85,4.85,4.85,5.05,4.85,4.85,5.05,5.05,4.85,5.05,5.05,4.85,5.05,5.05,4.85,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.25,5.05,5.05,4.85,4.85,4.84,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.84,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,5.05,5.05,4.85,4.85,5.05,5.05,4.85,5.05,5.05,5.05,4.84,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,5.05,4.85,5.05,5.05,4.85,4.85,5.05,5.05,5.05,5.05,4.85,4.84,4.85,4.95,4.85,5.05,5.05,5.05,5.05,5.25,5.05,5.25,5.05,5.25,5.25,5.05,5.05,5.05,5.25,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,5.05,4.85,5.05,4.85,5.05,5.25,5.05,5.45,5.05,5.05,5.05,4.85,5.05,5.05,5.05,5.45,5.25,5.25,5.25,5.45,5.45,5.45,5.05,5.25,5.05,5.05,5.05,5.05,5.25,5.05,5.05,5.25,5.05,5.25,5.05,5.05,5.05,5.05,5.05,5.25,5.25,5.05,5.05,5.5,5.5,5.5,5.5,5.25,5.25,5.5,5.25,5.5,5.25,5.5,5.25,5.25,5.5,5.5,5.25,5.25,5.5,5.25,5.5,5.5,5.5,5.75,5.5,5.5,5.25,5.5,5.75,5.5,5.5,5.5,5.5,5.5,5.5,5.25,5.25,5.25,5.5,5.5,5.5,5.75,5.5,5.5,5.5,5.5,5.25,5.25,5.5,5.5,5.5,5.25,5.25,5.05
4,4.65,4.65,4.45,4.65,4.65,4.85,4.65,4.65,4.65,4.25,4.25,4.65,4.65,4.65,4.65,4.65,4.65,4.45,4.65,4.55,4.45,4.84,4.65,4.65,4.45,4.45,4.45,4.25,4.25,4.05,4.25,4.45,3.85,4.25,4.05,4.65,4.25,4.25,4.15,4.45,4.15,4.25,4.25,4.45,4.25,4.25,4.45,4.45,4.45,4.65,4.45,4.65,4.65,4.45,4.65,4.65,4.65,4.65,4.65,4.65,4.84,4.745,4.25,4.45,4.45,4.25,4.05,4.25,4.25,4.45,4.45,4.45,4.25,4.84,4.45,4.45,4.45,4.45,4.45,4.65,4.45,4.25,4.45,4.45,4.65,5.05,4.84,4.65,4.65,5.05,4.85,5.25,4.84,5.25,5.45,5.25,5.05,5.05,4.95,4.65,5.05,5.25,4.85,4.85,4.85,4.65,5.05,5.05,4.84,5.05,4.85,5.05,5.05,5.05,5.05,4.85,4.85,4.45,4.85,4.65,4.45,4.65,4.45,4.65,4.45,4.85,4.25,4.65,4.25,4.45,4.45,5.05,4.65,4.65,4.84,5.05,4.84,5.05,4.85,4.85,5.05,4.65,4.65,4.95,4.85,4.65,4.65,5.05,4.85,4.85,4.85,4.85,5.05,5.25,5.05,4.85,5.05,5.25,5.5,5.75,5.25,5.5,5.25,5.25,5.25,5.5,5.25,5.75,5.25,5.25,5,5.5,5.5,5.75,5.5,5.5,4.75,5.5,5.5,5.25,4.5,5,4.5,5.25,5.5,5.25,5.25,5.25,5.25,5,5.25,5.125,5.75,4.25,4.75,5.25,5.25,5.25,5,5.5,5.5,5.5,5.75,5,5,5.375,5.5,5.25,5,3.85
5,4.45,4.65,4.65,3.45,4.05,4.05,4.25,4.25,4.45,4.45,4.65,4.45,4.05,4.65,4.65,4.45,4.65,4.45,4.25,4.45,4.45,4.45,4.45,4.25,3.85,4.25,4.45,4.45,4.05,3.85,3.85,4.45,4.345,4.05,4.05,4.45,4.15,4.45,4.25,4.25,4.05,4.45,4.25,4.25,4.05,4.25,4.45,4.25,4.05,4.45,4.25,4.25,4.25,4.05,4.45,4.25,4.25,4.45,4.45,4.25,4.25,4.45,4.45,4.05,4.05,4.25,4.05,4.05,4.05,3.85,4.25,4.05,4.05,4.45,4.05,4.45,4.65,3.65,3.85,4.45,4.05,4.45,4.25,4.65,4.45,4.85,4.45,4.45,4.65,5.05,4.85,4.85,4.65,4.84,5.25,4.65,5,5.05,4.25,4.45,4.25,4.45,4.45,4.35,4.65,4.45,4.45,4.25,4.05,4.65,4.84,4.25,4.45,4.45,4.65,4.45,4.25,3.65,4.45,4.05,4.45,4.25,4.25,4.05,4.25,4.05,4.45,4.45,3.85,3.85,4.25,4.45,3.45,4.05,3.85,4.65,3.85,3.85,4.65,4.85,4.65,4.65,3.85,4.55,4.65,4.65,4.45,4.65,4.45,4.45,4.45,4.45,4.84,4.45,4.65,4.65,4.45,4,4.75,4.5,4.75,5,4.5,4.75,4.75,4.75,5.25,4.5,5.25,4.75,5,4.5,4.5,4.5,4.5,4.5,4.75,5,5,5.75,4.25,4.5,4,5.25,5,4.5,4.75,4.625,4.5,4.25,4.75,4,4.625,4.25,5,3.5,5.25,5,5.5,5,4.375,4.5,5.125,3.5,5.5,5,5,4.75,4.5,3.75
6,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.45,5.25,5.25,5.25,5.45,5.45,5.45,5.45,5.25,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.25,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.25,5.25,5.25,5.45,5.45,5.25,5.25,5.25,5.25,5.25,5.45,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.45,5.25,5.25,5.45,5.45,5.25,5.25,5.45,5.25,5.25,5.25,5.45,5.45,5.25,5.45,5.45,5.25,5.45,5.45,5.45,5.35,5.45,5.45,5.45,5.25,5.45,5.45,5.45,5.45,5.25,5.25,5.25,5.25,5.45,5.25,5.25,5.25,5.25,5.25,5.45,5.25,5.05,5.25,5.25,5.25,5.25,5.25,5.45,5.25,5.25,5.25,5.25,5.65,5.25,5.25,5.25,5.25,5.25,5.25,5.35,5.25,5.45,5.25,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.25,5.45,5.45,5.45,5.45,5.45,5.25,5.45,5.45,5.45,5.45,5.25,5.25,5.45,5.25,5.45,5.25,5.25,5.25,5.05,5.25,5.25,5.25,5.05,5.25,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.75,5.5,5.5,5.5,5.5,5.75,5.5,5.5,5.5,5.5,5.5,5.75,5.75,5.75,5.75,5.75,5.5,5.75,5.75,5.5,5.75,5.5,5.75,5.75,5.75,5.75,5.5,5.5,5.75,5.5,5.75,5.5,5.5,5.5,5.75,5.5,5.25,5.25,5.5,5.5,5.5,5.25,5.25,5.25
7,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.45,5.45,5.25,5.25,5.25,5.25,5.25,5.45,5.45,5.25,5.45,5.45,5.45,5.65,5.45,5.45,5.45,5.65,5.45,5.65,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.25,5.25,5.25,5.25,5.25,5.45,5.45,5.25,5.25,5.25,5.45,5.25,5.25,5.25,5.25,5.25,5.25,5.45,5.25,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.65,5.45,5.45,5.45,5.45,5.65,5.45,5.45,5.45,5.65,5.45,5.45,5.45,5.45,5.45,5.45,5.25,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.25,5.45,5.45,5.45,5.25,5.25,5.25,5.45,5.25,5.25,5.45,5.25,5.25,5.25,5.25,5.45,5.25,5.25,5.25,5.25,5.45,5.25,5.45,5.25,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.25,5.25,5.45,5.45,5.25,5.25,5.25,5.45,5.45,5.45,5.05,5.25,5.5,5.5,5.5,5.5,5.5,5.5,5.75,5.5,5.5,5.75,5.75,5.5,5.75,5.75,5.75,5.75,5.5,5.75,5.75,5.75,5.75,5.75,6,5.75,6,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.5,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.5,5.5,5.75,5.75,5.5,5.5,5.5,5.25
8,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.65,5.65,5.45,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.45,5.45,5.65,5.65,5.45,5.65,5.65,5.45,5.45,5.65,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.65,5.45,5.45,5.45,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.45,5.65,5.65,5.65,5.65,5.65,5.65,5.45,5.45,5.65,5.65,5.65,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.65,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.65,5.65,5.45,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.85,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.45,5.45,5.65,5.65,5.65,5.45,5.65,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,6,5.75,5.75,5.75,5.75,6,5.75,5.75,6,5.75,6,6,6,6,6.25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5.75,6,5.75,5.75,5.75,6,5.5
