"community","year","month","median","mean","sum","count"
1,2017,1,4.25,8.59090909090909,94.5,11
1,2017,2,3.25,4.98958333333333,119.75,24
1,2017,3,3.25,4.10458333333333,98.51,24
1,2017,4,3.375,6.11764705882353,208,34
1,2017,5,3.25,4,72,18
1,2017,6,3.25,7.85,117.75,15
1,2017,7,3.25,3.25,26,8
2,2017,1,3.25,3.4527027027027,383.25,111
2,2017,2,3.25,4.4889349112426,758.63,169
2,2017,3,3.25,4.97716346153846,1035.25,208
2,2017,4,3.25,3.45134228187919,514.25,149
2,2017,5,3.25,3.4794776119403,466.25,134
2,2017,6,3.25,3.30851063829787,155.5,47
2,2017,7,3.25,3.25925925925926,88,27
3,2017,1,5.25,9.20413612565445,1757.99,191
3,2017,2,5.5,8.18781725888325,1613,197
3,2017,3,5,6.45852830188679,1711.51,265
3,2017,4,4.75,6.84614942528736,1191.23,174
3,2017,5,4.5,5.43870967741935,843,155
3,2017,6,5,7.06129032258065,1094.5,155
3,2017,7,5,5.79950495049505,585.75,101
4,2017,1,3.25,3.25862068965517,94.5,29
4,2017,2,3.25,3.31666666666667,49.75,15
4,2017,3,3.25,3.92857142857143,82.5,21
4,2017,4,3.25,3.36538461538462,43.75,13
4,2017,5,3.25,3.25,58.5,18
4,2017,6,3.25,3.88157894736842,147.5,38
4,2017,7,3.25,3.26388888888889,58.75,18
5,2017,1,3.25,3.27777777777778,118,36
5,2017,2,3.25,4.08333333333333,73.5,18
5,2017,3,3.5,16.2589655172414,471.51,29
5,2017,4,3.25,3.425,68.5,20
5,2017,5,3.25,3.44642857142857,48.25,14
5,2017,6,3.25,4.55555555555556,82,18
5,2017,7,3.25,5.10526315789474,97,19
6,2017,1,5,5.57117421825144,8730.03,1567
6,2017,2,5,5.68233757535164,8483.73,1493
6,2017,3,5.25,5.80114503816794,15199,2620
6,2017,4,5.25,5.76399629972248,12461.76,2162
6,2017,5,5.25,5.83185137732223,9103.52,1561
6,2017,6,5.5,5.92346905537459,7274.02,1228
6,2017,7,5.25,5.60911845730028,6108.33,1089
7,2017,1,5.25,6.27232175502742,13723.84,2188
7,2017,2,5.5,6.21914511873351,11785.28,1895
7,2017,3,5.5,6.33687122736418,18896.55,2982
7,2017,4,5.25,6.04662084257206,13635.13,2255
7,2017,5,5.5,6.21712005108557,9736.01,1566
7,2017,6,5.75,6.53673217293655,11641.92,1781
7,2017,7,5.5,6.44138836772983,10299.78,1599
8,2017,1,5.75,6.23219612853414,678038.01,108796
8,2017,2,5.75,6.22613163260467,656514.45,105445
8,2017,3,5.75,6.26248222365869,871925.4,139230
8,2017,4,5.75,6.34809608791622,811020.06,127758
8,2017,5,5.75,6.36980016007629,748094.81,117444
8,2017,6,6,6.49553427101448,720893.88,110983
8,2017,7,6,6.36994935524549,626369.86,98332
10,2017,3,3.25,3.3,16.5,5
10,2017,4,3.25,3.6,18,5
10,2017,6,3.25,3.25,9.75,3
10,2017,7,3.25,3.25,13,4
11,2017,1,3.5,4.08333333333333,49,12
11,2017,2,5.75,5.75,5.75,1
11,2017,3,3.625,3.75,15,4
11,2017,4,3.875,3.95833333333333,23.75,6
