"community","year","week","median","mean","sum","count"
1,2017,2,3.5,3.79166666666667,22.75,6
1,2017,3,21.5,21.1666666666667,63.5,3
1,2017,4,5,5,5,1
1,2017,5,3.25,3.25,6.5,2
1,2017,6,3.875,4,24,6
1,2017,7,10.625,10.625,21.25,2
1,2017,8,4.375,7,42,6
1,2017,9,3.25,3.52777777777778,31.75,9
1,2017,10,3.25,6.3,31.5,5
1,2017,11,3.25,3.25,19.5,6
1,2017,12,3.25,3.91666666666667,35.25,9
1,2017,13,3.25,3.565,14.26,4
1,2017,14,3.25,7.3375,146.75,20
1,2017,15,3.5,3.5,14,4
1,2017,16,5.25,4.95833333333333,29.75,6
1,2017,17,3.25,3.25,9.75,3
1,2017,18,3.25,3.25,16.25,5
1,2017,19,3.25,3.25,22.75,7
1,2017,21,4.125,5.5,33,6
1,2017,22,3.25,3.3,16.5,5
1,2017,23,5.5,5.5,5.5,1
1,2017,24,3.25,3.58333333333333,10.75,3
1,2017,25,3.25,19.625,78.5,4
1,2017,26,3.25,3.25,16.25,5
1,2017,27,3.25,3.25,9.75,3
1,2017,30,3.25,3.25,6.5,2
1,2017,52,3.25,3.25,3.25,1
2,2017,1,3.25,3.33333333333333,70,21
2,2017,2,3.25,3.4537037037037,93.25,27
2,2017,3,3.25,3.46052631578947,65.75,19
2,2017,4,3.25,3.53125,141.25,40
2,2017,5,3.25,3.35135135135135,124,37
2,2017,6,3.375,6.95333333333333,166.88,24
2,2017,7,3.25,3.39583333333333,163,48
2,2017,8,3.25,5.484375,263.25,48
2,2017,9,3.25,3.32857142857143,116.5,35
2,2017,10,3.25,7.7258064516129,479,62
2,2017,11,3.25,3.4758064516129,215.5,62
2,2017,12,3.25,5.62962962962963,152,27
2,2017,13,3.25,3.33333333333333,150,45
2,2017,14,3.25,3.62222222222222,163,45
2,2017,15,3.25,3.34615384615385,87,26
2,2017,16,3.25,3.36363636363636,148,44
2,2017,17,3.25,3.44444444444444,93,27
2,2017,18,3.25,3.5078125,224.5,64
2,2017,19,3.25,3.29838709677419,102.25,31
2,2017,20,3.25,3.50961538461538,91.25,26
2,2017,21,3.25,3.72916666666667,44.75,12
2,2017,22,3.25,3.3,33,10
2,2017,23,3.25,3.28846153846154,42.75,13
2,2017,24,3.25,3.43181818181818,37.75,11
2,2017,25,3.25,3.25,29.25,9
2,2017,26,3.25,3.25,22.75,7
2,2017,27,3.25,3.25,26,8
2,2017,28,3.25,3.3,16.5,5
2,2017,30,3.25,3.25,39,12
3,2017,1,3.25,5.619375,89.91,16
3,2017,2,5.375,8.78515625,562.25,64
3,2017,3,5.5,8.59868421052632,326.75,38
3,2017,4,5.375,7.875,252,32
3,2017,5,5.5,12.1198245614035,690.83,57
3,2017,6,5.375,6.63888888888889,358.5,54
3,2017,7,6,9.36818181818182,515.25,55
3,2017,8,4.5,7.625,274.5,36
3,2017,9,5.5,7.77040816326531,380.75,49
3,2017,10,5.25,6.42272727272727,353.25,55
3,2017,11,4.875,6.79347826086957,625,92
3,2017,12,4.25,6.1580701754386,351.01,57
3,2017,13,4.5,5.52142857142857,193.25,35
3,2017,14,5.375,7.84659090909091,345.25,44
3,2017,15,4.5,5.49166666666667,164.75,30
3,2017,16,5,7.93571428571429,277.75,35
3,2017,17,4,6.09,286.23,47
3,2017,18,5.5,6.42279411764706,436.75,68
3,2017,19,3.25,4.43965517241379,128.75,29
3,2017,20,4.25,5.25862068965517,152.5,29
3,2017,21,4.25,4.89705882352941,83.25,17
3,2017,22,5,5.81081081081081,215,37
3,2017,23,5.25,6.42553191489362,302,47
3,2017,24,3.25,4.89772727272727,107.75,22
3,2017,25,6.25,11.3285714285714,396.5,35
3,2017,26,4.75,5.07317073170732,208,41
3,2017,27,4.25,4.86111111111111,131.25,27
3,2017,28,4.75,5.26,131.5,25
3,2017,29,5.5,6.72,168,25
3,2017,30,5.25,6.88888888888889,62,9
3,2017,52,5.75,7.30645161290323,226.5,31
4,2017,1,3.25,3.25,29.25,9
4,2017,2,3.25,3.25,6.5,2
4,2017,3,3.25,3.08333333333333,46.25,15
4,2017,4,3.375,3.375,6.75,2
4,2017,5,3.25,3.34375,26.75,8
4,2017,6,3.25,3.3,16.5,5
4,2017,8,3.25,3.25,6.5,2
4,2017,9,3.25,3.3125,13.25,4
4,2017,10,5.25,5.5,16.5,3
4,2017,11,4.125,4.20833333333333,25.25,6
4,2017,12,3.25,3.4375,27.5,8
4,2017,14,3.25,3.3,16.5,5
4,2017,16,3.25,3.25,6.5,2
4,2017,17,3.25,3.45833333333333,20.75,6
4,2017,18,3.25,3.25,13,4
4,2017,19,3.25,3.25,19.5,6
4,2017,20,3.25,3.25,19.5,6
4,2017,21,3.25,3.25,6.5,2
4,2017,22,3.25,3.54166666666667,21.25,6
4,2017,23,3.5,4.925,49.25,10
4,2017,24,5.25,5.25,5.25,1
4,2017,25,3.25,3.54166666666667,42.5,12
4,2017,26,3.25,3.25,29.25,9
4,2017,27,3.25,3.25,13,4
4,2017,28,3.25,3.25,29.25,9
4,2017,29,3.375,3.375,6.75,2
4,2017,30,3.25,3.25,9.75,3
4,2017,52,5.75,5.75,5.75,1
5,2017,1,3.25,3.26923076923077,42.5,13
